Found Java version 17.0.14
Available memory: 8192 MB
Using JVM args: -Xmx2048m
Проверка обновлений надстройки завершена 
Дополнение уже установлено: /Users/Dari/Library/Application Support/ZAP/plugin/ascanrulesBeta-beta-63.zap 
Доступ к URL 
Использование традиционного паука (spider)
[=                   ] 8% |
[=================   ] 88% -
[=================   ] 88% \
[=================   ] 88% |
[=================   ] 88% /
[=================   ] 89% -
[=================   ] 89% \
[=================   ] 89% |
[=================   ] 89% /
[=================   ] 89% -
[=================   ] 89% \
[=================   ] 89% |
[=================   ] 89% /
[=================   ] 89% -
[=================   ] 89% \
[=================   ] 89% |
[=================   ] 89% /
[=================   ] 89% -
[=================   ] 89% \
[=================   ] 89% |
[=================   ] 89% /
[=================   ] 89% -
[=================   ] 89% \
[=================   ] 89% |
[=================   ] 89% /
[==================  ] 90% -
[==================  ] 90% \
[==================  ] 90% |
[==================  ] 90% /
[==================  ] 90% -
[==================  ] 90% \
[==================  ] 90% |
[==================  ] 90% /
[==================  ] 90% -
[==================  ] 90% \
[==================  ] 90% |
[==================  ] 90% /
[==================  ] 90% -
[==================  ] 90% \
[==================  ] 90% |
[==================  ] 90% /
[==================  ] 90% -
[==================  ] 90% \
[==================  ] 90% |
[==================  ] 90% /
[==================  ] 90% -
[==================  ] 90% \
[==================  ] 90% |
[==================  ] 91% /
[==================  ] 91% -
[==================  ] 91% \
[==================  ] 91% |
[==================  ] 91% /
[==================  ] 91% -
[==================  ] 91% \
[==================  ] 91% |
[==================  ] 91% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 93% -
[==================  ] 93% \
[==================  ] 93% |
[==================  ] 93% /
[==================  ] 93% -
[==================  ] 93% \
[==================  ] 93% |
[==================  ] 93% /
[==================  ] 93% -
[==================  ] 93% \
[==================  ] 93% |
[==================  ] 93% /
[==================  ] 93% -
[==================  ] 93% \
[==================  ] 93% |
[==================  ] 93% /
[==================  ] 93% -
[==================  ] 93% \
[==================  ] 93% |
[==================  ] 93% /
[==================  ] 93% -
[==================  ] 93% \
[==================  ] 93% |
[==================  ] 94% /
[==================  ] 94% -
[==================  ] 94% \
[==================  ] 94% |
[==================  ] 94% /
[==================  ] 94% -
[==================  ] 94% \
[==================  ] 94% |
[==================  ] 94% /
[==================  ] 94% -
[==================  ] 94% \
[==================  ] 94% |
[==================  ] 94% /
[==================  ] 94% -
[=================== ] 96% \
[=================== ] 96% |
[=================== ] 96% /
[=================== ] 96% -
[=================== ] 96% \
[=================== ] 96% |
[=================== ] 96% /
[=================== ] 96% -
[=================== ] 96% \
[=================== ] 96% |
[=================== ] 96% /
[=================== ] 96% -
[=================== ] 96% \
[=================== ] 96% |
[=================== ] 96% /
[=================== ] 96% -
[=================== ] 96% \
[=================== ] 96% |
[=================== ] 96% /
[=================== ] 97% -
[=================== ] 97% \
[=================== ] 97% |
[=================== ] 97% /
[=================== ] 97% -
[=================== ] 97% \
[=================== ] 97% |
[=================== ] 97% /
[=================== ] 97% -
[=================== ] 97% \
[=================== ] 97% |
[=================== ] 97% /
[=================== ] 97% -
[=================== ] 97% \
[=================== ] 97% |
[=================== ] 97% /
[=================== ] 97% -
[=================== ] 97% \
[=================== ] 97% |
[=================== ] 97% /
[=================== ] 97% -
[=================== ] 97% \
[=================== ] 97% |
[=================== ] 98% /
[=================== ] 98% -
[=================== ] 98% \
[=================== ] 98% |
[=================== ] 98% /
[=================== ] 98% -
[=================== ] 98% \
[=================== ] 98% |
[=================== ] 98% /
[=================== ] 98% -
[=================== ] 98% \
[=================== ] 98% |
[====================] 100% 
Атака завершена
Запись результатов в /Applications/ZAP.app/Contents/Java/scans/kdb_scan.json
Каталог указанный в '-quickout' недоступен для записи:
/Applications/ZAP.app/Contents/Java/scans
% /
[=================== ] 98% -
[=================== ] 98% \
[=================== ] 98% |
[====================] 100% 
Атака завершена
Запись результатов в /Applications/ZAP.app/Contents/Java/scans/kdb_scan.json
Каталог указанный в '-quickout' недоступен для записи:
/Applications/ZAP.app/Contents/Java/scans

==========================================
Scan completed at Sat Dec 13 01:30:58 +05 2025
Results saved to: scans/kdb_scan.json
==========================================
